indx	id	fragments	level1	level2	subsystem
0	si_0000	4	Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine_biosynthesis
1	si_0001	2.4	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_Biosynthesis
2	si_0002	14.3	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_and_Serine_Utilization
3	si_0003	2.4	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_cleavage_system
4	si_0004	4	Amino Acids and Derivatives	Alanine, serine, and glycine	Serine_Biosynthesis
5	si_0005	0	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Anaerobic_Oxidative_Degradation_of_L-Ornithine
6	si_0006	9.5	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_Biosynthesis_extended
7	si_0007	2.6	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_Deiminase_Pathway
8	si_0008	21.8	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_and_Ornithine_Degradation
9	si_0009	0.8	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Cyanophycin_Metabolism
10	si_0010	20.2	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Polyamine_Metabolism
11	si_0011	3.7	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Putrescine_utilization_pathways
12	si_0012	3.9	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Urea_decomposition
13	si_0013	3.9	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Aromatic_amino_acid_degradation
14	si_0014	0.6	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Aromatic_amino_acid_interconversions_with_aryl_acids
15	si_0015	0	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Bacilysin_biosynthesis
16	si_0016	2.6	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Chorismate:_Intermediate_for_synthesis_of_PAPA_antibiotics,_PABA,_anthranilate,_3-hydroxyanthranilate_and_more.
17	si_0017	6.4	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Chorismate_Synthesis
18	si_0018	7	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Common_Pathway_For_Synthesis_of_Aromatic_Compounds_(DAHP_synthase_to_chorismate)
19	si_0019	0	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Indole-pyruvate_oxidoreductase_complex
20	si_0020	3.6	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Phenylalanine_and_Tyrosine_Branches_from_Chorismate
21	si_0021	0.1	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Tryptophan_catabolism
22	si_0022	2.5	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Tryptophan_synthesis
23	si_0023	7.7	Amino Acids and Derivatives	Branched-chain amino acids	Branched-Chain_Amino_Acid_Biosynthesis
24	si_0024	0.4	Amino Acids and Derivatives	Branched-chain amino acids	Branched_chain_amino_acid_degradation_regulons
25	si_0025	1.7	Amino Acids and Derivatives	Branched-chain amino acids	HMG_CoA_Synthesis
26	si_0026	3.3	Amino Acids and Derivatives	Branched-chain amino acids	Isoleucine_degradation
27	si_0027	0	Amino Acids and Derivatives	Branched-chain amino acids	Ketoisovalerate_oxidoreductase
28	si_0028	1.3	Amino Acids and Derivatives	Branched-chain amino acids	Leucine_Biosynthesis
29	si_0029	2.5	Amino Acids and Derivatives	Branched-chain amino acids	Leucine_Degradation_and_HMG-CoA_Metabolism
30	si_0030	3.5	Amino Acids and Derivatives	Branched-chain amino acids	Valine_degradation
31	si_0031	0.3	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamate_dehydrogenases
32	si_0032	15.1	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamine,_Glutamate,_Aspartate_and_Asparagine_Biosynthesis
33	si_0033	0.2	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamine_synthetases
34	si_0034	1.2	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Poly-gamma-glutamate_biosynthesis
35	si_0035	9.6	Amino Acids and Derivatives	Histidine Metabolism	Histidine_Biosynthesis
36	si_0036	2.4	Amino Acids and Derivatives	Histidine Metabolism	Histidine_Degradation
37	si_0037	11.3	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Cysteine_Biosynthesis
38	si_0038	10.3	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_Biosynthesis_DAP_Pathway
39	si_0039	0.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_biosynthesis_AAA_pathway_2
40	si_0040	5.2	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_degradation
41	si_0041	1.3	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_fermentation
42	si_0042	19.1	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Biosynthesis
43	si_0043	8.1	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Degradation
44	si_0044	1	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Salvage
45	si_0045	7.9	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_anaerobic_catabolism_gene_cluster
46	si_0046	7.9	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_and_Homoserine_Biosynthesis
47	si_0047	4.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_degradation
48	si_0048	1	Amino Acids and Derivatives	Proline and 4-hydroxyproline	A_Hypothetical_Protein_Related_to_Proline_Metabolism
49	si_0049	8.7	Amino Acids and Derivatives	Proline and 4-hydroxyproline	Proline,_4-hydroxyproline_uptake_and_utilization
50	si_0050	2.8	Amino Acids and Derivatives	Proline and 4-hydroxyproline	Proline_Synthesis
51	si_0051	0	Amino Acids and Derivatives	Unclassified amino acids and derivatives	Creatine_and_Creatinine_Degradation
52	si_0052	0	Amino Acids and Derivatives	Unclassified amino acids and derivatives	L-2-amino-thiazoline-4-carboxylic_acid-Lcysteine_conversion
53	si_0053	0.1	Amino Acids and Derivatives	Unclassified amino acids and derivatives	Phosphonoalanine_utilization
54	si_0054	0.6	Carbohydrates	Aminosugars	(GlcNAc)2_Catabolic_Operon
55	si_0055	10.7	Carbohydrates	Aminosugars	Chitin_and_N-acetylglucosamine_utilization
56	si_0056	5	Carbohydrates	Aminosugars	Fructoselysine_(Amadori_product)_utilization_pathway
57	si_0057	7.6	Carbohydrates	Aminosugars	N-Acetyl-Galactosamine_and_Galactosamine_Utilization
58	si_0058	0.5	Carbohydrates	Aminosugars	Neotrehalosadiamine_(NTD)_Biosynthesis_Operon
