short_name	frag_cnt	level1	level2	subsystem
si_0000	1198.9	Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine_biosynthesis
si_0001	2284.6	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_Biosynthesis
si_0002	17090.8	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_and_Serine_Utilization
si_0003	6906.2	Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine_cleavage_system
si_0004	8261.4	Amino Acids and Derivatives	Alanine, serine, and glycine	Serine_Biosynthesis
si_0005	0	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Anaerobic_Oxidative_Degradation_of_L-Ornithine
si_0006	32501.3	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_Biosynthesis_extended
si_0007	687.2	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_Deiminase_Pathway
si_0008	3691.5	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Arginine_and_Ornithine_Degradation
si_0009	1349.5	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Cyanophycin_Metabolism
si_0010	3612.6	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Polyamine_Metabolism
si_0011	1260.6	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Putrescine_utilization_pathways
si_0012	1173.9	Amino Acids and Derivatives	Arginine; urea cycle, polyamines	Urea_decomposition
si_0013	304.7	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Aromatic_amino_acid_degradation
si_0014	102.6	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Aromatic_amino_acid_interconversions_with_aryl_acids
si_0015	0	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Bacilysin_biosynthesis
si_0016	1307.9	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Chorismate:_Intermediate_for_synthesis_of_PAPA_antibiotics,_PABA,_anthranilate,_3-hydroxyanthranilate_and_more.
si_0017	8768.7	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Chorismate_Synthesis
si_0018	9274.7	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Common_Pathway_For_Synthesis_of_Aromatic_Compounds_(DAHP_synthase_to_chorismate)
si_0019	0	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Indole-pyruvate_oxidoreductase_complex
si_0020	1010	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Phenylalanine_and_Tyrosine_Branches_from_Chorismate
si_0021	0	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Tryptophan_catabolism
si_0022	6111.6	Amino Acids and Derivatives	Aromatic amino acids and derivatives	Tryptophan_synthesis
si_0023	32315.7	Amino Acids and Derivatives	Branched-chain amino acids	Branched-Chain_Amino_Acid_Biosynthesis
si_0024	2942.9	Amino Acids and Derivatives	Branched-chain amino acids	Branched_chain_amino_acid_degradation_regulons
si_0025	2323.6	Amino Acids and Derivatives	Branched-chain amino acids	HMG_CoA_Synthesis
si_0026	7764.7	Amino Acids and Derivatives	Branched-chain amino acids	Isoleucine_degradation
si_0027	557.7	Amino Acids and Derivatives	Branched-chain amino acids	Ketoisovalerate_oxidoreductase
si_0028	10557.7	Amino Acids and Derivatives	Branched-chain amino acids	Leucine_Biosynthesis
si_0029	8568.1	Amino Acids and Derivatives	Branched-chain amino acids	Leucine_Degradation_and_HMG-CoA_Metabolism
si_0030	8139.3	Amino Acids and Derivatives	Branched-chain amino acids	Valine_degradation
si_0031	1210.1	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamate_dehydrogenases
si_0032	19454.6	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamine,_Glutamate,_Aspartate_and_Asparagine_Biosynthesis
si_0033	574.2	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamine_synthetases
si_0034	0	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Poly-gamma-glutamate_biosynthesis
si_0035	6260.9	Amino Acids and Derivatives	Histidine Metabolism	Histidine_Biosynthesis
si_0036	110.4	Amino Acids and Derivatives	Histidine Metabolism	Histidine_Degradation
si_0037	16961.5	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Cysteine_Biosynthesis
si_0038	17023.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_Biosynthesis_DAP_Pathway
si_0039	1558.5	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_biosynthesis_AAA_pathway_2
si_0040	197.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_degradation
si_0041	535.6	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Lysine_fermentation
si_0042	141877.6	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Biosynthesis
si_0043	71909.8	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Degradation
si_0044	346.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Methionine_Salvage
si_0045	100.9	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_anaerobic_catabolism_gene_cluster
si_0046	12552.4	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_and_Homoserine_Biosynthesis
si_0047	1433.7	Amino Acids and Derivatives	Lysine, threonine, methionine, and cysteine	Threonine_degradation
si_0048	1158.2	Amino Acids and Derivatives	Proline and 4-hydroxyproline	A_Hypothetical_Protein_Related_to_Proline_Metabolism
si_0049	3140.8	Amino Acids and Derivatives	Proline and 4-hydroxyproline	Proline,_4-hydroxyproline_uptake_and_utilization
si_0050	2993.2	Amino Acids and Derivatives	Proline and 4-hydroxyproline	Proline_Synthesis
si_0051	145.5	Amino Acids and Derivatives	Unclassified amino acids and derivatives	Creatine_and_Creatinine_Degradation
si_0052	24.6	Amino Acids and Derivatives	Unclassified amino acids and derivatives	L-2-amino-thiazoline-4-carboxylic_acid-Lcysteine_conversion
si_0053	3.3	Amino Acids and Derivatives	Unclassified amino acids and derivatives	Phosphonoalanine_utilization
si_0054	12.7	Carbohydrates	Aminosugars	(GlcNAc)2_Catabolic_Operon
si_0055	4981.9	Carbohydrates	Aminosugars	Chitin_and_N-acetylglucosamine_utilization
si_0056	0	Carbohydrates	Aminosugars	Fructoselysine_(Amadori_product)_utilization_pathway
si_0057	950.7	Carbohydrates	Aminosugars	N-Acetyl-Galactosamine_and_Galactosamine_Utilization
si_0058	0	Carbohydrates	Aminosugars	Neotrehalosadiamine_(NTD)_Biosynthesis_Operon
si_0059	5538	Carbohydrates	CO2 fixation	CO2_uptake,_carboxysome
si_0060	91073.5	Carbohydrates	CO2 fixation	Calvin-Benson_cycle
si_0061	149.7	Carbohydrates	CO2 fixation	Carboxysome
si_0062	7458.6	Carbohydrates	CO2 fixation	Photorespiration_(oxidative_C2_cycle)
si_0063	34223.7	Carbohydrates	Central carbohydrate metabolism	Dehydrogenase_complexes
si_0064	1906.9	Carbohydrates	Central carbohydrate metabolism	Dihydroxyacetone_kinases
si_0065	69731.9	Carbohydrates	Central carbohydrate metabolism	Entner-Doudoroff_Pathway
si_0066	75.2	Carbohydrates	Central carbohydrate metabolism	Ethylmalonyl-CoA_pathway_of_C2_assimilation
si_0067	451.7	Carbohydrates	Central carbohydrate metabolism	Glycolate,_glyoxylate_interconversions
si_0068	130820.7	Carbohydrates	Central carbohydrate metabolism	Glycolysis_and_Gluconeogenesis
si_0069	26559.1	Carbohydrates	Central carbohydrate metabolism	Glycolysis_and_Gluconeogenesis,_including_Archaeal_enzymes
si_0070	20965.1	Carbohydrates	Central carbohydrate metabolism	Glyoxylate_bypass
si_0071	2842	Carbohydrates	Central carbohydrate metabolism	Methylglyoxal_Metabolism
si_0072	0	Carbohydrates	Central carbohydrate metabolism	Particulate_methane_monooxygenase_(pMMO)
si_0073	31969.9	Carbohydrates	Central carbohydrate metabolism	Pentose_phosphate_pathway
si_0074	0.4	Carbohydrates	Central carbohydrate metabolism	Peripheral_Glucose_Catabolism_Pathways
si_0075	65.5	Carbohydrates	Central carbohydrate metabolism	Pyruvate:ferredoxin_oxidoreductase
si_0076	304.9	Carbohydrates	Central carbohydrate metabolism	Pyruvate_Alanine_Serine_Interconversions
si_0077	16324.6	Carbohydrates	Central carbohydrate metabolism	Pyruvate_metabolism_I:_anaplerotic_reactions,_PEP
si_0078	29945.1	Carbohydrates	Central carbohydrate metabolism	Pyruvate_metabolism_II:_acetyl-CoA,_acetogenesis_from_pyruvate
si_0079	0	Carbohydrates	Central carbohydrate metabolism	Soluble_methane_monooxygenase_(sMMO)
si_0080	108815.4	Carbohydrates	Central carbohydrate metabolism	TCA_Cycle
si_0081	698.1	Carbohydrates	Di- and oligosaccharides	Beta-Glucoside_Metabolism
si_0082	2015	Carbohydrates	Di- and oligosaccharides	Fructooligosaccharides(FOS)_and_Raffinose_Utilization
si_0083	2508.1	Carbohydrates	Di- and oligosaccharides	Lactose_and_Galactose_Uptake_and_Utilization
si_0084	247.1	Carbohydrates	Di- and oligosaccharides	Lactose_utilization
si_0085	10561.3	Carbohydrates	Di- and oligosaccharides	Maltose_and_Maltodextrin_Utilization
si_0086	0	Carbohydrates	Di- and oligosaccharides	Melibiose_Utilization
si_0087	56.3	Carbohydrates	Di- and oligosaccharides	Sucrose_utilization
si_0088	0	Carbohydrates	Di- and oligosaccharides	Sucrose_utilization_Shewanella
si_0089	5097.2	Carbohydrates	Di- and oligosaccharides	Trehalose_Biosynthesis
si_0090	1729.2	Carbohydrates	Di- and oligosaccharides	Trehalose_Uptake_and_Utilization
si_0091	0	Carbohydrates	Di- and oligosaccharides	Unknown_oligosaccharide_utilization_Sde_1396
si_0092	4287.4	Carbohydrates	Fermentation	Acetoin,_butanediol_metabolism
si_0093	389.2	Carbohydrates	Fermentation	Acetone_Butanol_Ethanol_Synthesis
si_0094	6844.2	Carbohydrates	Fermentation	Acetyl-CoA_fermentation_to_Butyrate
si_0095	1021.2	Carbohydrates	Fermentation	Butanol_Biosynthesis
si_0096	188.9	Carbohydrates	Fermentation	Fermentations:_Lactate
si_0097	1875.1	Carbohydrates	Fermentation	Fermentations:_Mixed_acid
si_0098	20	Carbohydrates	Glycoside hydrolases	Predicted_carbohydrate_hydrolases
si_0099	224.7	Carbohydrates	Monosaccharides	2-Ketogluconate_Utilization
si_0100	13563.8	Carbohydrates	Monosaccharides	D-Galacturonate_and_D-Glucuronate_Utilization
si_0101	46.5	Carbohydrates	Monosaccharides	D-Sorbitol(D-Glucitol)_and_L-Sorbose_Utilization
si_0102	43.2	Carbohydrates	Monosaccharides	D-Tagatose_and_Galactitol_Utilization
si_0103	98.4	Carbohydrates	Monosaccharides	D-allose_utilization
si_0104	4.5	Carbohydrates	Monosaccharides	D-galactarate,_D-glucarate_and_D-glycerate_catabolism
si_0105	90.5	Carbohydrates	Monosaccharides	D-galactonate_catabolism
